Info 0    [20:27:25.943] Starting TS Server
Info 279  [20:50:19.891] Different program with same set of files
Info 280  [20:50:20.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [20:50:20.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 9.676092000678182ms
Info 282  [20:50:20.808] Different program with same set of files
Info 283  [20:50:20.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [20:50:20.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 11.880668999627233ms
Info 285  [20:50:20.874] Different program with same set of files
Info 286  [20:50:22.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [20:50:22.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 12.752954000607133ms
Info 288  [20:50:22.535] Different program with same set of files
Info 289  [20:50:23.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [20:50:23.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 11.814759001135826ms
Info 291  [20:50:23.264] Different program with same set of files
Info 292  [20:50:24.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [20:50:24.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 8.493319999426603ms
Info 294  [20:50:24.411] Different program with same set of files
Info 295  [20:50:24.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [20:50:24.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.166713001206517ms
Info 297  [20:50:24.613] Different program with same set of files
Info 298  [20:50:25.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [20:50:25.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 10.703537000343204ms
Info 300  [20:50:25.738] Different program with same set of files
Info 301  [20:50:25.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [20:50:25.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 7.147824000567198ms
Info 303  [20:50:25.822] Different program with same set of files
Info 304  [20:50:25.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [20:50:25.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 4.819439999759197ms
Info 306  [20:50:25.926] Different program with same set of files
Info 307  [20:50:26.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [20:50:26.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 12.83788499981165ms
Info 309  [20:50:26.999] Different program with same set of files
Info 310  [20:50:27.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [20:50:27.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 8.383835000917315ms
Info 312  [20:50:27.125] Different program with same set of files
Info 313  [20:50:27.248] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [20:50:27.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 7.2436009999364614ms
Info 315  [20:50:27.256] Different program with same set of files
Info 316  [20:50:27.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [20:50:27.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 6.130847999826074ms
Info 318  [20:50:27.336] Different program with same set of files
Info 319  [20:50:27.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [20:50:27.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 5.594744000583887ms
Info 321  [20:50:27.466] Different program with same set of files
Info 322  [20:50:27.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [20:50:27.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 5.883837001398206ms
Info 324  [20:50:27.549] Different program with same set of files
Info 325  [20:50:27.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [20:50:27.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 6.806971998885274ms
Info 327  [20:50:27.649] Different program with same set of files
Info 328  [20:50:27.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [20:50:27.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 7.247717998921871ms
Info 330  [20:50:27.912] Different program with same set of files
Info 331  [20:50:28.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [20:50:28.075] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 7.45159799978137ms
Info 333  [20:50:28.075] Different program with same set of files
Info 334  [20:50:28.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [20:50:28.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 5.210757000371814ms
Info 336  [20:50:28.223] Different program with same set of files
Info 337  [20:50:28.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [20:50:28.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 5.267000999301672ms
Info 339  [20:50:28.370] Different program with same set of files
Info 340  [20:50:29.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [20:50:29.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 6.979464000090957ms
Info 342  [20:50:29.438] Different program with same set of files
Info 343  [20:50:29.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [20:50:29.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 5.783723000437021ms
Info 345  [20:50:29.586] Different program with same set of files
Info 346  [20:50:29.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [20:50:29.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 10.620702000334859ms
Info 348  [20:50:29.714] Different program with same set of files
Info 349  [20:50:29.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [20:50:29.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 9.158260000869632ms
Info 351  [20:50:29.853] Different program with same set of files
Info 352  [20:50:29.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [20:50:29.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 6.056959001347423ms
Info 354  [20:50:29.940] Different program with same set of files
Info 355  [20:50:30.035] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [20:50:30.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 9.08453500084579ms
Info 357  [20:50:30.044] Different program with same set of files
Info 358  [20:50:30.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [20:50:30.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 5.537596000358462ms
Info 360  [20:50:30.279] Different program with same set of files
Info 361  [20:50:30.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [20:50:30.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 5.291094001382589ms
Info 363  [20:50:30.717] Different program with same set of files
Info 364  [20:50:31.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [20:50:31.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 7.349515998736024ms
Info 366  [20:50:31.047] Different program with same set of files
Info 367  [20:50:31.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [20:50:31.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 12.227482998743653ms
Info 369  [20:50:31.314] Different program with same set of files
Info 370  [20:50:31.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [20:50:31.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 12.91597199998796ms
Info 372  [20:50:31.410] Different program with same set of files
Info 373  [20:50:31.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [20:50:31.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 11.315065998584032ms
Info 375  [20:50:31.645] Different program with same set of files
Info 376  [20:50:31.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [20:50:31.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 14.627507999539375ms
Info 378  [20:50:31.735] Different program with same set of files
Info 379  [20:50:31.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [20:50:31.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 4.757569998502731ms
Info 381  [20:50:31.883] Different program with same set of files
Info 382  [20:50:31.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [20:50:31.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 8.335741000249982ms
Info 384  [20:50:31.967] Different program with same set of files
Info 385  [20:50:32.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [20:50:32.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 9.69543500058353ms
Info 387  [20:50:32.060] Different program with same set of files
Info 388  [20:50:32.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [20:50:32.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 8.455569999292493ms
Info 390  [20:50:32.122] Different program with same set of files
Info 391  [20:50:32.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [20:50:32.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 7.330698000267148ms
Info 393  [20:50:32.226] Different program with same set of files
Info 394  [20:50:32.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [20:50:32.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 11.095398999750614ms
